카테고리코드,그룹,물품명,실행가(VAT포함),청구가(VAT포함),고정가,활성상태,비용구분코드,브랜드코드,순번,기기,워런티청구여부
KS-WB-01,수리/교체,WB_공용_에어댐퍼스위치,,12000,TRUE,TRUE,KS,WB,01,건조기,1
KS-WB-02,수리/교체,WB_공용_도어스위치,,6600,TRUE,TRUE,KS,WB,02,,
KS-WB-03,수리/교체,WB_공용_배수밸브,165000,302500,TRUE,TRUE,KS,WB,03,세탁기,
KS-WB-04,수리/교체,WB_1단_팬모터 ASSY,,,FALSE,TRUE,KS,WB,04,건조기,
KS-WB-05,수리/교체,WB_공용_브이벨트,,12000,TRUE,TRUE,KS,WB,05,건조기,우방이 위에
KS-WB-06,수리/교체,WB_도어 브라켓,22000,55000,TRUE,TRUE,KS,WB,06,세탁기,
KS-N-07,수리/교체,DN_공용_세제펌프,,62700,TRUE,TRUE,KS,N,07,세탁기,
KS-DN-08,수리/교체,DN_ET2_디스플레이,,446600,TRUE,TRUE,KS,DN,08,세탁기,
KS-DN-09,수리/교체,DN_공용_써모스탯 110도,,61600,TRUE,TRUE,KS,DN,09,세탁기,
KS-DN-10,수리/교체,DN_공용_써모스탯 180도,,55000,TRUE,TRUE,KS,DN,10,세탁기,
KS-DN-11,수리/교체,DN_ET1_팬모터,,1430000,TRUE,TRUE,KS,DN,11,건조기,
KS-DN-12,수리/교체,DN_ET2_팬모터,,737000,TRUE,TRUE,KS,DN,12,건조기,
KS-N-13,수리/교체,출장비,77000,77000,FALSE,TRUE,KS,N,13,,
KS-N-14,수리/교체,랜선,,,FALSE,TRUE,KS,N,14,,
KS-N-15,수리/교체,백룸 도어락,68000,82500,TRUE,TRUE,KS,N,15,,
KS-N-16,수리/교체,자동문스위치,16000,20900,TRUE,TRUE,KS,N,16,,
KS-N-17,수리/교체,공용_세제라인,,33000,TRUE,TRUE,KS,N,17,,
KS-N-01,수리/교체,수리비,,,FALSE,TRUE,KS,N,01,,
KS-N-04,수리/교체,공용_급수펌프,,실행가,FALSE,TRUE,KS,N,04,,
KS-N-05,수리/교체,오디오 엠프,,실행가,FALSE,TRUE,KS,N,05,,
KS-N-06,수리/교체,강화도어,,실행가,FALSE,TRUE,KS,N,06,,
KS-N-07,수리/교체,카드단말기 상부커버,,5000,TRUE,TRUE,KS,N,07,,
KS-N-08,수리/교체,에어컨,,실행가,FALSE,TRUE,KS,N,08,,
KS-N-09,수리/교체,키오스크 모니터,,648000,TRUE,TRUE,KS,N,09,,
KS-N-14,수리/교체,공용_퓨즈,,5500,TRUE,TRUE,KS,N,14,,
KS-DN-15,수리/교체,DN_ET1_통신용 전원선,1650,5500,TRUE,TRUE,KS,DN,15,세탁기,
KS-DN-19,수리/교체,DN_ET1_이그니션 퓨즈,,13200,TRUE,TRUE,KS,DN,19,건조기,
KS-DN-21,수리/교체,DN_공용_필터스위치,,41800,TRUE,TRUE,KS,DN,21,건조기,
KS-DN-22,수리/교체,DN_공용_가스밸브,,365000,TRUE,TRUE,KS,DN,22,건조기,
KS-DN-24,수리/교체,DN_ET2_팬,,147400,TRUE,TRUE,KS,DN,24,건조기,
KS-DN-25,수리/교체,DN_ET2_보드,,1059300,TRUE,TRUE,KS,DN,25,건조기,
KS-DN-26,수리/교체,DN_공용_배수밸브,,683100,TRUE,TRUE,KS,DN,26,세탁기,
KS-DN-27,수리/교체,DN_공용_메인보드,,797500,TRUE,TRUE,KS,DN,27,세탁기,
KS-DN-28,수리/교체,DN_공용_ DOOR SEAL,,152900,TRUE,TRUE,KS,DN,28,세탁기,
KS-DN-29,수리/교체,DN_공용_도어락어셈블리,,569800,TRUE,TRUE,KS,DN,29,세탁기,
KS-DN-30,수리/교체,DN_세탁기_파워서플라이,,156200,TRUE,TRUE,KS,DN,30,세탁기,
KS-DN-31,수리/교체,DN_ET1_팬모터 밸런싱 조정,385000,495000,TRUE,TRUE,KS,DN,31,건조기,
KS-DN-32,수리/교체,DN_ET1_팬모터 밸런싱 조정,385000,495000,TRUE,TRUE,KS,DN,32,건조기,
KS-DN-33,수리/교체,DN_공용_MCU,,619300,TRUE,TRUE,KS,DN,33,,
KS-DN-34,수리/교체,DNW_PROBE,,70400,TRUE,TRUE,KS,DN,34,,
KS-DN-35,수리/교체,DN_ET2_2단_DOOR GASKET,,91300,TRUE,TRUE,KS,DN,35,,
KS-WB-37,수리/교체,WB_1단_먼지필터,,66000,TRUE,TRUE,KS,WB,37,건조기,
KS-WB-39,수리/교체,WB_공용_인버터통신선,,,FALSE,TRUE,KS,WB,39,,
KS-WB-41,수리/교체,WB_1단_SSR,,,FALSE,TRUE,KS,WB,41,,
KS-WB-42,수리/교체,WB_공용_점화코일,35200,104500,TRUE,TRUE,KS,WB,42,건조기,
KS-WB-43,수리/교체,WB_1단_팬,49500,121000,TRUE,TRUE,KS,WB,43,건조기,
KS-WB-44,수리/교체,WB_1단_팬모터,,,FALSE,TRUE,KS,WB,44,건조기,
KS-WB-46,수리/교체,WB_공용_도어캐치 ASSY,44000,121000,TRUE,TRUE,KS,WB,46,,
KS-WB-47,수리/교체,WB_공용 _디스플레이,110000,181500,TRUE,TRUE,KS,WB,47,,
KS-WB-48,수리/교체,WB_공용_ 터치 보드,,451000,TRUE,TRUE,KS,WB,48,,
KS-WB-49,수리/교체,WB_공용_릴레이 보드,165000,230000,TRUE,TRUE,KS,WB,49,,
KS-WB-52,수리/교체,WB_공용_세제펌프,88000,183700,TRUE,TRUE,KS,WB,52,세탁기,
KS-VM-53,수리/교체,멀티_원격전원조정장치,,,FALSE,TRUE,KS,VM,53,,
KS-VM-54,수리/교체,멀티_리프트부품,,,FALSE,TRUE,KS,VM,54,,
KS-VM-55,수리/교체,멀티_스파이럴,,,FALSE,TRUE,KS,VM,55,,
KS-VM-56,수리/교체,일반_스파이럴,,,FALSE,TRUE,KS,VM,56,,
KS-VM-57,수리/교체,멀티_브라켓,,,FALSE,TRUE,KS,VM,57,,
KS-N-58,수리/교체,아두이노 전원어댑터,,6000,TRUE,TRUE,KS,N,58,,
KS-N-60,수리/교체,DN_ET1_디스플레이 ASSY,,,FALSE,TRUE,KS,N,60,,
KS-N-61,수리/교체,WB_공용_통신 컨버터,,47000,TRUE,TRUE,KS,N,61,,
KS-N-62,수리/교체,우방 도어 캐치 ASS'y,44000,,FALSE,TRUE,KS,N,62,,
KS-N-63,수리/교체,도어 브라켓,55000,55000,FALSE,TRUE,KS,N,63,,
KS-N-64,수리/교체,도어 캐치,121000,121000,FALSE,TRUE,KS,N,64,,
KS-N-65,수리/교체,터치 pcb,187000,,FALSE,TRUE,KS,N,65,,
KS-N-66,수리/교체,전기온수기,,660000,TRUE,TRUE,KS,N,66,,
KS-N-67,수리/교체,WB_공용_온도센서,,71500,TRUE,TRUE,KS,N,67,건조기,
KS-N-68,수리/교체,WBD_2단_ 팬모터,,447700,TRUE,TRUE,KS,N,68,건조기,
KS-N-69,수리/교체,WB_2단_ 팬,,132000,TRUE,TRUE,KS,N,69,건조기,
KS-N-70,수리/교체,하이드림 모니터,,704000,TRUE,TRUE,KS,N,70,,
KS-N-71,수리/교체,하이드림 PC,,1144000,TRUE,TRUE,KS,N,71,,
KS-N-72,수리/교체,하이드림 일체형,,1760000,TRUE,TRUE,KS,N,72,,
KS-N-73,수리/교체,우방 1단 건조기 팬모터,,121000,TRUE,TRUE,KS,N,73,,
KS-N-74,수리/교체,WB_공용_도어락어셈블리,,445500,TRUE,TRUE,KS,N,74,,
KS-N-75,수리/교체,하이드림_모니터,352000,704000,TRUE,TRUE,KS,N,75,,
KS-N-76,수리/교체,하이드림_PC,572000,1144000,TRUE,TRUE,KS,N,76,,
KS-N-77,수리/교체,하이드림_일체형,858000,1760000,TRUE,TRUE,KS,N,77,,
KS-N-78,수리/교체,고려디지웍스_모니터,1023000,1320000,TRUE,FALSE,KS,N,78,,
KS-N-79,수리/교체,스마트로 단말기,305000,청구이력 없음,TRUE,FALSE,KS,N,79,,
KS-N-80,수리/교체,KS net 단말기,44000,88000,TRUE,TRUE,KS,N,80,,
KS-N-81,수리/교체,KS net 단말기 소켓,11000,33000,TRUE,TRUE,KS,N,81,,
KS-N-82,수리/교체,드라이브 모터,,,FALSE,TRUE,KS,N,82,,
KS-N-83,수리/교체,버너센서,,,FALSE,TRUE,KS,N,83,,
KS-N-84,수리/교체,AB케이블,,,FALSE,TRUE,KS,N,84,,
KS-N-85,수리/교체,전원 어댑터,,,FALSE,TRUE,KS,N,85,,
KS-N-86,수리/교체,랜 케이블,,,FALSE,TRUE,KS,N,86,,
KS-N-87,수리/교체,랜 커넥터,70,,FALSE,TRUE,KS,N,87,,
KS-N-88,수리/교체,WB_공용_에어댐퍼,,12000,FALSE,TRUE,KS,N,88,건조기,
KS-N-89,수리/교체,팬모터 인버터,,,FALSE,TRUE,KS,N,89,건조기,
KS-N-90,수리/교체,인버터,,,FALSE,TRUE,KS,N,90,,
KS-N-91,수리/교체,내통,,,FALSE,TRUE,KS,N,91,,
KS-N-92,수리/교체,도어씰,,,FALSE,TRUE,KS,N,92,,
KS-N-93,수리/교체,타일자재,실행가,실행가,FALSE,TRUE,KS,N,93,,
KS-N-94,수리/교체,메인 차단기,12100,16500,FALSE,TRUE,KS,N,94,,
KS-N-95,수리/교체,누수AS,실행가,실행가,FALSE,TRUE,KS,N,95,,
KS-N-96,수리/교체,앙카,실행가,실행가,FALSE,TRUE,KS,N,96,,
KS-N-97,수리/교체,수위센서,실행가,실행가,FALSE,TRUE,KS,N,97,,
KS-N-98,수리/교체,세제관,실행가,실행가,FALSE,TRUE,KS,N,98,,
KS-N-99,수리/교체,롯데기공AS,실행가,실행가,FALSE,TRUE,KS,N,99,,
KS-N-100,수리/교체,유비씨엔AS,55000,55000,FALSE,TRUE,KS,N,100,,
KS-N-101,수리/교체,리셋 스위치,,,FALSE,TRUE,KS,N,101,,
KS-N-102,수리/교체,USB,5000,6000,FALSE,TRUE,KS,N,102,,
SV-N-18,매장소모품,건전지 구입,,실행가,FALSE,TRUE,SV,N,18,,
SV-N-02,매장소모품,확산등 교체,,6000,TRUE,TRUE,SV,N,02,,
SV-N-03,매장소모품,문풍지작업 (해충유입방지),,,FALSE,TRUE,SV,N,03,,
SV-N-04,매장소모품,공용_볼탑 15A,실행가,330000,TRUE,TRUE,SV,N,04,,
SV-N-05,매장소모품,공용_볼탑 20A,실행가,330000,TRUE,TRUE,SV,N,05,,
SV-N-06,매장소모품,공용_정수위밸브,실행가,330000,TRUE,TRUE,SV,N,06,,
SV-N-07,매장소모품,통신용 공유기/허브,26000,35200,TRUE,TRUE,SV,N,07,,
--103,민원,고객피해보상,,,FALSE,TRUE,,,103,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,