타임스탬프,부품 사진 첨부,브랜드 부품 식별 이름 (Full Name) - 해당 없으면 다음 질문에서 선택,일반/기타 부품 - 여기에도 없으면 다음 질문으로,위에도 다 없다! 직접 입력,제조사/공급업체 이름,적용 기기/모델,각인 또는 라벨 클로즈업 사진 (있는 경우),이 부품을 현장에서 뭐라고 부르나요? (여러 개면 쉼표로 구분),창고 선택,부품의 주요 기능 및 쓰임새,부품 사용 빈도수 평가
2026. 6. 17 오전 11:01:53,https://drive.google.com/open?id=1CPbnoxc0dv1vc2wtS0kK-hJYteb8-uU3,KS-N-69 | WB_2단_팬모터,,,WB-우방,WB-우방 건조기 2단,https://drive.google.com/open?id=1bkNYzWo2mg9hFOvCBsDIHhtV4zqZq6YP,팬모터,낙성대 백룸,,1
2026. 6. 17 오전 11:08:32,https://drive.google.com/open?id=1CcakMhnr8-cgIa8Ef0t1g1Igw4lhO2XA,,,일반자판기 열쇠뭉치,VM-멀티자판기,일반자판기,,,낙성대 백룸,,
2026. 6. 17 오후 2:47:10,,KS-DN-27 | DN_공용_메인보드,,,DN-다뉴브,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG",,다뉴브 메인보드,낙성대 백룸,메인보드,3
2026. 6. 17 오후 2:54:30,"https://drive.google.com/open?id=1OYat_4XF34Q0lJi8XemBdAaPq-z_tEH3, https://drive.google.com/open?id=1oMA-ehNy8T2oBm7kd4DqCO6VLoTB5Bts, https://drive.google.com/open?id=1xl75cnybnzfO7GNTAxqJRVCvy0sSxH_2, https://drive.google.com/open?id=1y7ChzD4WeDcPzZrRn8zOPMhp0Ezhl5uC",,,배전반스위치,배전반스위치,배전반스위치,,배전반스위치 전기,낙성대 백룸,배전반스위치,3
2026. 6. 17 오후 2:56:42,https://drive.google.com/open?id=1wcqxhvQsC8nxyRPMn1W_akrOxwL6kTtV,,,다뉴브 전원어댑터,다뉴브 전원어댑터,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG, DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,다뉴브 전원어댑터,낙성대 백룸,다뉴브 전원 어댑터_아두이노 연결 ,3
2026. 6. 17 오후 2:57:45,"https://drive.google.com/open?id=1k5uMVBc2srNn4za5J_0-DrIUYBTrQiqJ, https://drive.google.com/open?id=10URNEFnF4vyuTDZ59OjhyyERn2rxFTWI",,,인터넷 허브,인터넷 허브,인터넷 허브,,인터넷 허브,낙성대 백룸,인터넷 허브-이 모델 말고도 바뀔수있음,3
2026. 6. 17 오후 3:03:06,"https://drive.google.com/open?id=1TVtIvyKkMoJepJtoxhNqxkZK2RGToycg, https://drive.google.com/open?id=1-DyAwV_zx2ORZU8NbXwGLFq8Rldm9mls",KS-DN-09 | DN_공용_써모스탯 110도,,ET1-110도(가격이 같아서 2랑 같이 묶어서 선지출 했지만 다른 부품),DN-다뉴브,"DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,써모스탯 ET1-110도(가격이 같아서 2랑 같이 묶어서 선지출 했지만 다른 부품),낙성대 백룸,ET1-110도(가격이 같아서 2랑 같이 묶어서 선지출 했지만 다른 부품),3
2026. 6. 17 오후 3:04:51,"https://drive.google.com/open?id=1I61XrGXiRnbewyvPIcRYsamOxnc1_z9p, https://drive.google.com/open?id=134KQ873oqWccTmHZT5qRs9Yxh4jWCfSB",KS-DN-10 | DN_공용_써모스탯 180도,,ET2-180도(가격이 같아서 1랑 같이 묶어서 선지출 했지만 다른 부품),DN-다뉴브,"DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,써모스탯,낙성대 백룸,ET2-180도(가격이 같아서 1랑 같이 묶어서 선지출 했지만 다른 부품),3
2026. 6. 17 오후 3:07:28,"https://drive.google.com/open?id=13-k_XvQ59bXW1UcXy3ED3_WkIIrybCU9, https://drive.google.com/open?id=1lKflWQZuMjVrocutO1g_2qMxtuvL5TVM",,,레일등 연결 커넥터,레일등 커넥터,레일등 커넥터,,,낙성대 백룸,,3
2026. 6. 17 오후 3:11:02,"https://drive.google.com/open?id=1dVyAeeRI6mmAe-hKh1-YvBdqDskoMUl4, https://drive.google.com/open?id=1CFAof0YVRhJDyglq5vo1hlGf-JICwxQO",,,우방 가스 리셋 스위치,WB-우방,"WB-우방 건조기 1단, WB-우방 건조기 2단",,우방 가스 리셋 스위치,낙성대 백룸,우방 가스 리셋 스위치,3
2026. 6. 17 오후 3:12:29,https://drive.google.com/open?id=1TD4tkmTHrzNFAYk-rkK7HZ35ti5BgRFr,KS-WB-39 | WB_공용_인버터통신선,,,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,인버터와 세탁기랑 연결,3
2026. 6. 17 오후 3:15:06,"https://drive.google.com/open?id=1B4sAB8j5BGcUUB3ZwtoRTh4VXDD07DOY, https://drive.google.com/open?id=1uF2wDQ_X-7xk6Pa8z6gVLq6BLlUbVWQn",,,485 컨버터,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG, WB-우방 건조기 1단, WB-우방 건조기 2단",,,낙성대 백룸,세탁기와 pc(키오스크 연결시),3
2026. 6. 17 오후 3:16:36,https://drive.google.com/open?id=1WrgOnDJIuJ9LtzCsMVCT_oMZ3kVU6F4l,KS-DN-21 | DN_공용_필터스위치,,,DN-다뉴브,"DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,,낙성대 백룸,,3
2026. 6. 17 오후 3:17:53,https://drive.google.com/open?id=1Cq_I2-CrvBXGmUEL1b4mBfLAr01lxpQZ,KS-WB-01 | WB_공용_에어댐퍼스위치,,,WB-우방,"WB-우방 건조기 1단, WB-우방 건조기 2단",,,낙성대 백룸,건조기 작동시 에어뎀퍼가 닫히면서 스위치를 눌러줌,3
2026. 6. 17 오후 3:21:49,"https://drive.google.com/open?id=1S0y0JkynyCuDdxQ8g5qPU95YwBN12l8d, https://drive.google.com/open?id=112ux9LpA-atFm5oXo-AaxFlVeiSGhYja",,,급수 솔레노이드 밸브 브라켓,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,2
2026. 6. 17 오후 3:23:34,https://drive.google.com/open?id=1ZRaexq2YJXZgsM6fph5pqf-zEH7IX1d5,,,오픈물품_시리얼 케이블,키오스크에 쓰임,"키오스크, 일반자판기 서로 연결할때 ",,,개인 차량,"키오스크, 일반자판기 서로 연결할때 ",3
2026. 6. 17 오후 3:24:10,https://drive.google.com/open?id=13h-cDtJ3n0anTKdvg7ivm82kvxSAfM6Q,,,오픈물품_인터넷 랜선,랜선,랜선,,,개인 차량,,
2026. 6. 17 오후 3:26:25,https://drive.google.com/open?id=1spVDB-qnuc_Z0W-TLy7UJXgoSLTULQPz,,,KS-N-84 AB케이블,DN-다뉴브,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG, DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,,개인 차량,,
2026. 6. 17 오후 3:27:27,"https://drive.google.com/open?id=1-6-xO7giSSmTKQcEo2IsqEzPNg_DjHDq, https://drive.google.com/open?id=1iY1datds3nYbWLRsTbz5L3kGqo7TwMJ_, https://drive.google.com/open?id=1gT987CQ0q0DE5ZL7VC0QR5P2D4zIUi7W",KS-WB-43 | WB_1단_팬,,,WB-우방,WB-우방 건조기 1단,,,낙성대 백룸,,3
2026. 6. 17 오후 3:29:14,"https://drive.google.com/open?id=1oURLWLbrYknGy9vnDPSKOO4HL6-ZV0J0, https://drive.google.com/open?id=1HOSzpu7o5z977x7_vo9B0lpNYoAZNP8o, https://drive.google.com/open?id=1k9n8bRcJlVTH0pd-XDEwWsFcfYXAAK_J, https://drive.google.com/open?id=1z-NQAguTiAbOdFLFAStcZQ1cEe9JyN_r",KS-WB-47 | WB_공용_디스플레이,,디스플레이와 터치보드가 한번에 발주 해야 하는 형태인데 실제로 선지출은 따로 청구함,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,3
2026. 6. 17 오후 3:30:08,"https://drive.google.com/open?id=1MYiCh43JmvLV5vIbSRDZHcdiIb6e8bzW, https://drive.google.com/open?id=1zx-ELiLLqjMb97eZDqoPmJK6GAAzNj22, https://drive.google.com/open?id=174Oqc9KqKwwwXk5ti_lsUHocHh0JEQqU, https://drive.google.com/open?id=1d-kHA6EeIEHUw8SILtGTGtE5jpj1I0Uw",KS-WB-48 | WB_공용_터치 보드,,디스플레이와 터치보드가 한번에 발주 해야 하는 형태인데 실제로 선지출은 따로 청구함,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,3
2026. 6. 17 오후 3:31:06,"https://drive.google.com/open?id=10CMmX7JSG5tDhazLk3MHeZIP4jnnNPHw, https://drive.google.com/open?id=1WG9rlLyWxM3ysYLmKAn-ggmtHdIMIBsO, https://drive.google.com/open?id=1GYZGMBSU8hcwGRVX3VpytzOneynRSKHK, https://drive.google.com/open?id=1z9Ym68tOUw77227qnv858mffAjx3H-CG",KS-WB-03 | WB_공용_배수밸브,,,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,3
2026. 6. 17 오후 3:32:08,"https://drive.google.com/open?id=1QZ3P6HpMn6_NF8IELbuTQ3Prd96aZsmd, https://drive.google.com/open?id=1Uuwf0rkFmbSvw2m0ek2gZWRfKLFPGHK0, https://drive.google.com/open?id=1c_gI6N2IqVjt1U9njPSUlGuaMiFhqcir",KS-N-69 | WB_2단_팬,,,WB-우방,WB-우방 건조기 2단,,,낙성대 백룸,,3
2026. 6. 17 오후 3:38:48,"https://drive.google.com/open?id=1N7wtA5yB8tLmlZoy3-mlJsG-nrg1F9iF, https://drive.google.com/open?id=1ORJ3b_811vYZNeNpVvxitrxCvGawvYtW, https://drive.google.com/open?id=1AVfTvWkU6I7n_4kIaeIoKTZoHUWoVJj-",KS-WB-05 | WB_공용_브이벨트,,,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG, WB-우방 건조기 1단, WB-우방 건조기 2단",,"20 세탁기- B-86
30 세탁기- B-84
2단 건조기- A-68 (많이쓰임)
1단 건조기 A68 1개, A58개 2개(1단 건조기에는 총 3개가 들어가는 구조)
1단건조기 A67",낙성대 백룸,"58, 68제외 하고는 구매해서 가야함(58, 68은 보통 구비되어 있음, 인터넷 구매) - 보통 상가 검색해서 현장구매(청계천이나 구로)",3
2026. 6. 17 오후 3:40:29,"https://drive.google.com/open?id=1RDpqjG34vNv2MPhMTUJrKRjb3VUdb2rj, https://drive.google.com/open?id=1a67Q4rYwIv6-T8MoGle-y6yvEUCe6f_f, https://drive.google.com/open?id=1ds7OCCiyrlDeMiELHi3RaxWKRRmIjNwo, https://drive.google.com/open?id=157brjs_J1_9Gd2YFxJdw_pfsenMJj4vA",SV-N-05 | 공용_볼탑 20A,,,물탱크 볼탑,물탱크,,,낙성대 백룸,,3
2026. 6. 17 오후 3:42:13,"https://drive.google.com/open?id=15uuf7QC-ZN2M2EoW1zPT48xnuqJ9ioTy, https://drive.google.com/open?id=1Bi4C9642jebIzFBbfLafsWc0lGqXCTQC, https://drive.google.com/open?id=1Nyn8O45ZqIg80K1y798t_Ru-CCqADzx4",SV-N-04 | 공용_볼탑 15A,,,물탱크,물탱크,,보통 연결부분만 쓰는 경우가 많음. 원이랑 막대는 종종 안쓸때가 생김(세트제품),낙성대 백룸,,3
2026. 6. 17 오후 3:47:43,"https://drive.google.com/open?id=1jvvzFxTzuf5pjViV4Lkrv-xrW28s52iC, https://drive.google.com/open?id=1FBrtI8QGd-y_sT3exzHBVqdb5nkl6igU, https://drive.google.com/open?id=1_oJN9Fk9gqVM-7JblTb4FmEvUP3JdOB8, https://drive.google.com/open?id=1vKutnRdmbMUwis-jrqT1rY_sIMHqXWRX",KS-WB-44 | WB_1단_팬모터,,,WB-우방,WB-우방 건조기 1단,,,낙성대 백룸,,3
2026. 6. 17 오후 3:48:39,"https://drive.google.com/open?id=19ykZZWc9vNlVzWcAQuWv46nr2Kj8lS0p, https://drive.google.com/open?id=1-C9XA-yEYChhw6a_p433TETSZnkMC2kS, https://drive.google.com/open?id=1UUT6iJJ4PmjjEtxl6h0VBhc2Tqzlx3uf, https://drive.google.com/open?id=1oR98LJykAdZ1Wa1tyyt3aezCsRAYh7Y4",,,급수 솔레노이드,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,3
2026. 6. 17 오후 3:49:30,"https://drive.google.com/open?id=1i9n4ZObX922FLAUFnFwqQPYmiIgY9nok, https://drive.google.com/open?id=1XJYcr1BgDTqkrvqh85_wLlQInaDZJSgv",KS-N-67 | WB_공용_온도센서,,,WB-우방,"WB-우방 건조기 1단, WB-우방 건조기 2단",,,낙성대 백룸,,
2026. 6. 17 오후 4:54:08,"https://drive.google.com/open?id=1XKu3i-D-zB0du8iTCXTDt0-nZOLYlm1c, https://drive.google.com/open?id=1WXkBGyjDUdK03Vece6_IDccnpjA3MlFZ, https://drive.google.com/open?id=1KQEiLl04c5wHpG5pKLigxj-4BhUzIaE1, https://drive.google.com/open?id=1xTEPF12HQyhrID044-WAYgSfq1_0GCFc",,,WB_공용_가스 솔레노이드 밸브,WB-우방,"WB-우방 건조기 1단, WB-우방 건조기 2단",,,낙성대 백룸,,
2026. 6. 17 오후 4:55:42,"https://drive.google.com/open?id=1x_fBFJTQX7OxqZ7dUgRE1RWm66cgDOoE, https://drive.google.com/open?id=1j7UEN-pSsDjLw-FnnfZ_zqboZHB18PV9, https://drive.google.com/open?id=1_QE4NMvmhYsC_N2MFlFMtZqOzkzoeWWS, https://drive.google.com/open?id=1gGKo8fGSWUwza3pe8jks_q325fz41NJ3",,SV-N-07 | 통신용 공유기/허브,,공유기,공유기,,,낙성대 백룸,,3
2026. 6. 17 오후 4:57:29,"https://drive.google.com/open?id=1LN3SvDzyhy65qh73sO0vpt0adVGQz7_e, https://drive.google.com/open?id=1TwlWh9fRmB_OtCaUJLz-rYTJqtL-H5J_, https://drive.google.com/open?id=1zHoviM7N4mKL1ftoWVZUsb-AwYQIlbx2",KS-DN-25 | DN_ET2_보드,,,DN-다뉴브,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG, DN-다뉴브 건조기 1단, DN-다뉴브 건조기 2단",,,낙성대 백룸,,
2026. 6. 17 오후 4:59:28,"https://drive.google.com/open?id=1qqmRCDDfERaMqQzemjnOYw-_yuBPdnCp, https://drive.google.com/open?id=1YRo70nnne2tDxV_qyBdWxmBDO4jKRmNc, https://drive.google.com/open?id=1BzVpUV6sigPRZ04ZWRp9f5fzJf3lHEyF, https://drive.google.com/open?id=1PyU0HDutkLUS9IIViuU3AB4zw8cPqqIo",,,"우방 배선 커넥터(한번도 써본적 없다함, 선과 선을 연결하는 용도)",WB-우방,공용(우방 건조기에서 목격설),,팬모터에 동봉되는것 같다는 느낌임 주요 부품은 아닌듯,낙성대 백룸,,1
2026. 6. 17 오후 5:01:04,"https://drive.google.com/open?id=1HiOavfGOTTm6Dgdys2m8-VX0vouBPzJU, https://drive.google.com/open?id=1y-Jm4CIa3KzwAYRONWW1VayYp-Ml9CE7, https://drive.google.com/open?id=1Vny71a9Kd3CKOr_MRsPcfGcXTCXdwHzw, https://drive.google.com/open?id=1qj7wz_EMUqTDuG2NlM7FOB59wWH3xTZt",KS-WB-52 | WB_공용_세제펌프,,,WB-우방,"WB-우방 세탁기 30KG, WB-우방 세탁기 20KG",,,낙성대 백룸,,3
2026. 6. 17 오후 5:07:44,"https://drive.google.com/open?id=1uMvuPcwoMeo3IZI4MnQqqx7himo0sffH, https://drive.google.com/open?id=1Lg_dTAifx6Xx7ucLedUIe-4jjTcyYe_k",,,,WB-우방,,,"관련 용어 : 도어브라켓, 도어캐치 아쎄이, 우방도어캐치 assay(중복 단어있음), 도어캐치(이것도 중복단어) 중복들이 있어서 총 4개의 단어가 같이 있음",,보통 왼쪽의 회색만(도어브라켓) / 회색+검정손잡이까지 있는 모델은(도어캐치 assay) - 녹음 참고(상황에 따라 하나만 바꿀지 통으로 바꿀지 결정됨),
2026. 6. 17 오후 5:08:47,"https://drive.google.com/open?id=1ghLdG21wICUdXBr0Hc91wzhzgepaGFfn, https://drive.google.com/open?id=1RG0wRktkdG3t5w1S7PFsOAhxMEx2UaEA, https://drive.google.com/open?id=1hGFBFDrM4D8dy7muvVkWC7Vg2B_wGOFx",KS-N-07 | DN_공용_세제펌프,,,DN-다뉴브,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG",,,낙성대 백룸,,
2026. 6. 17 오후 5:10:16,"https://drive.google.com/open?id=10URoKPg80pyzJBseWmerSGX4MlljtaBN, https://drive.google.com/open?id=1bkEL6ePd3IMndcTlUrSC5XmevaXTkmjU, https://drive.google.com/open?id=1hwe7N4RQQyE6rmIfQEOwJiSGcAgo1tBs",KS-DN-29 | DN_공용_도어락어셈블리,,,DN-다뉴브,"DN-다뉴브 세탁기 30KG, DN-다뉴브 세탁기 20KG",,어셈블리 = 아세이,낙성대 백룸,,3
2026. 6. 17 오후 5:11:25,"https://drive.google.com/open?id=1qDjpRLmrZBKzREbCToPqBorsqStE4cBs, https://drive.google.com/open?id=1Z6Td_7zCjXCok_k82Zqm73IZAhdaMFCG",KS-VM-55 | 멀티_스파이럴,,,VM-멀티자판기,멀티자판기,,,낙성대 백룸,,3
2026. 6. 17 오후 5:13:02,"https://drive.google.com/open?id=1ZdKHZN0aATPRF8QXpFvWmFQ9KpFtnA_h, https://drive.google.com/open?id=1ynGeP3MQXnqz_tVtgOUZ5cKUeNA6ZN22",,,멀티자판기 부품 - 정확한 이름 파악 필요,VM-멀티자판기,멀티자판기,,,낙성대 백룸,,3