상태,도감ID,name,brand,group,device,photo_urls,nickname,location,memo,frequency
기존매칭,KS-WB-20,2단 팬모터,우방,2단,건조기,https://drive.google.com/open?id=1CPbnoxc0dv1vc2wtS0kK-hJYteb8-uU3,팬모터,낙성대 백룸,,
신규등록,,일반자판기 열쇠뭉치,자판기,일반,자판기,,열쇠뭉치,낙성대 백룸,,
기존매칭,KS-DN-14,메인보드,다뉴브,공용,세탁기,,다뉴브 메인보드,낙성대 백룸,메인보드,3
신규등록,,배전반스위치,공용,,,https://drive.google.com/open?id=1OYat_4XF34Q0lJi8XemBdAaPq-z_tEH3|https://drive.google.com/open?id=1oMA-ehNy8T2oBm7kd4DqCO6VLoTB5Bts|https://drive.google.com/open?id=1xl75cnybnzfO7GNTAxqJRVCvy0sSxH_2|https://drive.google.com/open?id=1y7ChzD4WeDcPzZrRn8zOPMhp0Ezhl5uC,배전반스위치 전기,낙성대 백룸,배전반스위치,3
신규등록,,다뉴브 전원어댑터,다뉴브,공용,,https://drive.google.com/open?id=1wcqxhvQsC8nxyRPMn1W_akrOxwL6kTtV,다뉴브 전원어댑터,낙성대 백룸,다뉴브 전원 어댑터_아두이노 연결,3
기존매칭,KS-IT-13,통신용 공유기/허브,IT,,IT장비,https://drive.google.com/open?id=1k5uMVBc2srNn4za5J_0-DrIUYBTrQiqJ|https://drive.google.com/open?id=10URNEFnF4vyuTDZ59OjhyyERn2rxFTWI,인터넷 허브,낙성대 백룸,인터넷 허브-이 모델 말고도 바뀔수있음,3
기존매칭,KS-DN-03,써모스탯 110도,다뉴브,공용,건조기,https://drive.google.com/open?id=1TVtIvyKkMoJepJtoxhNqxkZK2RGToycg|https://drive.google.com/open?id=1-DyAwV_zx2ORZU8NbXwGLFq8Rldm9mls,써모스탯 ET1-110도,낙성대 백룸,ET1-110도(가격이 같아서 2랑 같이 묶어서 선지출 했지만 다른 부품),3
기존매칭,KS-DN-04,써모스탯 180도,다뉴브,공용,건조기,https://drive.google.com/open?id=1I61XrGXiRnbewyvPIcRYsamOxnc1_z9p|https://drive.google.com/open?id=134KQ873oqWccTmHZT5qRs9Yxh4jWCfSB,써모스탯,낙성대 백룸,ET2-180도(가격이 같아서 1랑 같이 묶어서 선지출 했지만 다른 부품),3
신규등록,,레일등 연결 커넥터,공용,소모품,,https://drive.google.com/open?id=13-k_XvQ59bXW1UcXy3ED3_WkIIrybCU9|https://drive.google.com/open?id=1lKflWQZuMjVrocutO1g_2qMxtuvL5TVM,레일등 커넥터,낙성대 백룸,,3
신규등록,,우방 가스 리셋 스위치,우방,공용,건조기,https://drive.google.com/open?id=1dVyAeeRI6mmAe-hKh1-YvBdqDskoMUl4|https://drive.google.com/open?id=1CFAof0YVRhJDyglq5vo1hlGf-JICwxQO,우방 가스 리셋 스위치,낙성대 백룸,우방 가스 리셋 스위치,3
기존매칭,KS-WB-08,인버터통신선,우방,공용,,https://drive.google.com/open?id=1TD4tkmTHrzNFAYk-rkK7HZ35ti5BgRFr,,낙성대 백룸,인버터와 세탁기랑 연결,3
신규등록,,485 컨버터,우방,공용,,https://drive.google.com/open?id=1B4sAB8j5BGcUUB3ZwtoRTh4VXDD07DOY|https://drive.google.com/open?id=1uF2wDQ_X-7xk6Pa8z6gVLq6BLlUbVWQn,485 컨버터,낙성대 백룸,세탁기와 pc(키오스크 연결시),3
기존매칭,KS-DN-09,필터스위치,다뉴브,공용,건조기,https://drive.google.com/open?id=1WrgOnDJIuJ9LtzCsMVCT_oMZ3kVU6F4l,,낙성대 백룸,,3
기존매칭,KS-WB-01,에어댐퍼스위치,우방,공용,건조기,https://drive.google.com/open?id=1Cq_I2-CrvBXGmUEL1b4mBfLAr01lxpQZ,,낙성대 백룸,건조기 작동시 에어뎀퍼가 닫히면서 스위치를 눌러줌,3
신규등록,,급수 솔레노이드 밸브 브라켓,우방,,세탁기,https://drive.google.com/open?id=1S0y0JkynyCuDdxQ8g5qPU95YwBN12l8d|https://drive.google.com/open?id=112ux9LpA-atFm5oXo-AaxFlVeiSGhYja,,낙성대 백룸,,2
신규등록,,시리얼 케이블,IT,,IT장비,https://drive.google.com/open?id=1ZRaexq2YJXZgsM6fph5pqf-zEH7IX1d5,시리얼 케이블,개인 차량,"키오스크/일반자판기 서로 연결할때",3
신규등록,,인터넷 랜선(오픈물품),IT,,IT장비,https://drive.google.com/open?id=13h-cDtJ3n0anTKdvg7ivm82kvxSAfM6Q,랜선,개인 차량,,
기존매칭,KS-IT-15,AB케이블,IT,,IT장비,https://drive.google.com/open?id=1spVDB-qnuc_Z0W-TLy7UJXgoSLTULQPz,,개인 차량,,
기존매칭,KS-WB-11,팬,우방,1단,건조기,https://drive.google.com/open?id=1-6-xO7giSSmTKQcEo2IsqEzPNg_DjHDq|https://drive.google.com/open?id=1iY1datds3nYbWLRsTbz5L3kGqo7TwMJ_|https://drive.google.com/open?id=1gT987CQ0q0DE5ZL7VC0QR5P2D4zIUi7W,,낙성대 백룸,,3
기존매칭,KS-WB-14,디스플레이,우방,공용,,https://drive.google.com/open?id=1oURLWLbrYknGy9vnDPSKOO4HL6-ZV0J0|https://drive.google.com/open?id=1HOSzpu7o5z977x7_vo9B0lpNYoAZNP8o|https://drive.google.com/open?id=1k9n8bRcJlVTH0pd-XDEwWsFcfYXAAK_J|https://drive.google.com/open?id=1z-NQAguTiAbOdFLFAStcZQ1cEe9JyN_r,,낙성대 백룸,디스플레이와 터치보드가 한번에 발주 해야 하는 형태인데 실제로 선지출은 따로 청구함,3
기존매칭,KS-WB-15,터치 보드,우방,공용,,https://drive.google.com/open?id=1MYiCh43JmvLV5vIbSRDZHcdiIb6e8bzW|https://drive.google.com/open?id=1zx-ELiLLqjMb97eZDqoPmJK6GAAzNj22|https://drive.google.com/open?id=174Oqc9KqKwwwXk5ti_lsUHocHh0JEQqU|https://drive.google.com/open?id=1d-kHA6EeIEHUw8SILtGTGtE5jpj1I0Uw,,낙성대 백룸,디스플레이와 터치보드가 한번에 발주 해야 하는 형태인데 실제로 선지출은 따로 청구함,3
기존매칭,KS-WB-03,배수밸브,우방,공용,세탁기,https://drive.google.com/open?id=10CMmX7JSG5tDhazLk3MHeZIP4jnnNPHw|https://drive.google.com/open?id=1WG9rlLyWxM3ysYLmKAn-ggmtHdIMIBsO|https://drive.google.com/open?id=1GYZGMBSU8hcwGRVX3VpytzOneynRSKHK|https://drive.google.com/open?id=1z9Ym68tOUw77227qnv858mffAjx3H-CG,,낙성대 백룸,,3
기존매칭,KS-WB-21,2단 팬,우방,2단,건조기,https://drive.google.com/open?id=1QZ3P6HpMn6_NF8IELbuTQ3Prd96aZsmd|https://drive.google.com/open?id=1Uuwf0rkFmbSvw2m0ek2gZWRfKLFPGHK0|https://drive.google.com/open?id=1c_gI6N2IqVjt1U9njPSUlGuaMiFhqcir,,낙성대 백룸,,3
기존매칭,KS-WB-05,브이벨트,우방,공용,건조기,https://drive.google.com/open?id=1N7wtA5yB8tLmlZoy3-mlJsG-nrg1F9iF|https://drive.google.com/open?id=1ORJ3b_811vYZNeNpVvxitrxCvGawvYtW|https://drive.google.com/open?id=1AVfTvWkU6I7n_4kIaeIoKTZoHUWoVJj-,"20 세탁기-B86 / 30 세탁기-B84 / 2단 건조기-A68(많이씀) / 1단 건조기-A68x1+A58x2(총3개)",낙성대 백룸,"58/68 제외하고는 구매해서 가야함(58/68은 보통 구비됨 인터넷구매) - 청계천이나 구로 상가 현장구매",3
기존매칭,KS-N-10,볼탑 20A,공용,,,https://drive.google.com/open?id=1RDpqjG34vNv2MPhMTUJrKRjb3VUdb2rj|https://drive.google.com/open?id=1a67Q4rYwIv6-T8MoGle-y6yvEUCe6f_f|https://drive.google.com/open?id=1ds7OCCiyrlDeMiELHi3RaxWKRRmIjNwo|https://drive.google.com/open?id=157brjs_J1_9Gd2YFxJdw_pfsenMJj4vA,,낙성대 백룸,,3
기존매칭,KS-N-09,볼탑 15A,공용,,,https://drive.google.com/open?id=15uuf7QC-ZN2M2EoW1zPT48xnuqJ9ioTy|https://drive.google.com/open?id=1Bi4C9642jebIzFBbfLafsWc0lGqXCTQC|https://drive.google.com/open?id=1Nyn8O45ZqIg80K1y798t_Ru-CCqADzx4,"보통 연결부분만 쓰는 경우가 많음. 원이랑 막대는 종종 안쓸때가 생김(세트제품)",낙성대 백룸,,3
기존매칭,KS-WB-12,팬모터,우방,1단,건조기,https://drive.google.com/open?id=1jvvzFxTzuf5pjViV4Lkrv-xrW28s52iC|https://drive.google.com/open?id=1FBrtI8QGd-y_sT3exzHBVqdb5nkl6igU|https://drive.google.com/open?id=1_oJN9Fk9gqVM-7JblTb4FmEvUP3JdOB8|https://drive.google.com/open?id=1vKutnRdmbMUwis-jrqT1rY_sIMHqXWRX,,낙성대 백룸,,3
신규등록,,급수 솔레노이드,우방,,세탁기,https://drive.google.com/open?id=19ykZZWc9vNlVzWcAQuWv46nr2Kj8lS0p|https://drive.google.com/open?id=1-C9XA-yEYChhw6a_p433TETSZnkMC2kS|https://drive.google.com/open?id=1UUT6iJJ4PmjjEtxl6h0VBhc2Tqzlx3uf|https://drive.google.com/open?id=1oR98LJykAdZ1Wa1tyyt3aezCsRAYh7Y4,,낙성대 백룸,,3
기존매칭,KS-WB-19,온도센서,우방,공용,건조기,https://drive.google.com/open?id=1i9n4ZObX922FLAUFnFwqQPYmiIgY9nok|https://drive.google.com/open?id=1XJYcr1BgDTqkrvqh85_wLlQInaDZJSgv,,낙성대 백룸,,
신규등록,,WB 가스 솔레노이드 밸브,우방,공용,건조기,https://drive.google.com/open?id=1XKu3i-D-zB0du8iTCXTDt0-nZOLYlm1c|https://drive.google.com/open?id=1WXkBGyjDUdK03Vece6_IDccnpjA3MlFZ|https://drive.google.com/open?id=1KQEiLl04c5wHpG5pKLigxj-4BhUzIaE1|https://drive.google.com/open?id=1xTEPF12HQyhrID044-WAYgSfq1_0GCFc,,낙성대 백룸,,
기존매칭,KS-IT-13,통신용 공유기/허브,IT,,IT장비,https://drive.google.com/open?id=1x_fBFJTQX7OxqZ7dUgRE1RWm66cgDOoE|https://drive.google.com/open?id=1j7UEN-pSsDjLw-FnnfZ_zqboZHB18PV9|https://drive.google.com/open?id=1_QE4NMvmhYsC_N2MFlFMtZqOzkzoeWWS|https://drive.google.com/open?id=1gGKo8fGSWUwza3pe8jks_q325fz41NJ3,공유기,낙성대 백룸,,3
기존매칭,KS-DN-12,보드,다뉴브,ET2,건조기,https://drive.google.com/open?id=1LN3SvDzyhy65qh73sO0vpt0adVGQz7_e|https://drive.google.com/open?id=1TwlWh9fRmB_OtCaUJLz-rYTJqtL-H5J_|https://drive.google.com/open?id=1zHoviM7N4mKL1ftoWVZUsb-AwYQIlbx2,,낙성대 백룸,,
신규등록,,우방 배선 커넥터,우방,공용,건조기,https://drive.google.com/open?id=1qqmRCDDfERaMqQzemjnOYw-_yuBPdnCp|https://drive.google.com/open?id=1YRo70nnne2tDxV_qyBdWxmBDO4jKRmNc|https://drive.google.com/open?id=1BzVpUV6sigPRZ04ZWRp9f5fzJf3lHEyF|https://drive.google.com/open?id=1PyU0HDutkLUS9IIViuU3AB4zw8cPqqIo,배선 커넥터,낙성대 백룸,"한번도 써본적 없음. 선과 선을 연결하는 용도. 팬모터에 동봉되는것 같음. 주요부품 아닌듯",1
기존매칭,KS-WB-17,세제펌프,우방,공용,세탁기,https://drive.google.com/open?id=1HiOavfGOTTm6Dgdys2m8-VX0vouBPzJU|https://drive.google.com/open?id=1y-Jm4CIa3KzwAYRONWW1VayYp-Ml9CE7|https://drive.google.com/open?id=1Vny71a9Kd3CKOr_MRsPcfGcXTCXdwHzw|https://drive.google.com/open?id=1qj7wz_EMUqTDuG2NlM7FOB59wWH3xTZt,,낙성대 백룸,,3
기존매칭,KS-WB-13,도어캐치 ASSY,우방,공용,,https://drive.google.com/open?id=1uMvuPcwoMeo3IZI4MnQqqx7himo0sffH|https://drive.google.com/open?id=1Lg_dTAifx6Xx7ucLedUIe-4jjTcyYe_k,"도어브라켓/도어캐치아쎄이/도어캐치 중복있음",,보통 왼쪽 회색만(도어브라켓) / 회색+검정손잡이까지(도어캐치 assay) - 상황에 따라 하나만 or 통으로 교체,
기존매칭,KS-DN-01,세제펌프,다뉴브,공용,세탁기,https://drive.google.com/open?id=1ghLdG21wICUdXBr0Hc91wzhzgepaGFfn|https://drive.google.com/open?id=1RG0wRktkdG3t5w1S7PFsOAhxMEx2UaEA|https://drive.google.com/open?id=1hGFBFDrM4D8dy7muvVkWC7Vg2B_wGOFx,,낙성대 백룸,,
기존매칭,KS-DN-16,도어락어셈블리,다뉴브,공용,세탁기,https://drive.google.com/open?id=10URoKPg80pyzJBseWmerSGX4MlljtaBN|https://drive.google.com/open?id=1bkEL6ePd3IMndcTlUrSC5XmevaXTkmjU|https://drive.google.com/open?id=1hwe7N4RQQyE6rmIfQEOwJiSGcAgo1tBs,"어셈블리 = 아세이",낙성대 백룸,,3
기존매칭,KS-VM-03,스파이럴 (멀티),자판기,멀티,자판기,https://drive.google.com/open?id=1qDjpRLmrZBKzREbCToPqBorsqStE4cBs|https://drive.google.com/open?id=1Z6Td_7zCjXCok_k82Zqm73IZAhdaMFCG,,낙성대 백룸,,3
신규등록,,멀티자판기 부품(미식별),자판기,멀티,자판기,https://drive.google.com/open?id=1ZdKHZN0aATPRF8QXpFvWmFQ9KpFtnA_h|https://drive.google.com/open?id=1ynGeP3MQXnqz_tVtgOUZ5cKUeNA6ZN22,,낙성대 백룸,정확한 이름 파악 필요,3
